MANIFIESTO DE RECUPERACIÓN DE DATOS
============================================================

Fecha recuperación: 2026-02-08 09:56:42.347059
Periodo ciego: 2 días
Archivos recuperados: 72
Registros de sensores: 80
Tamaño total: 2.39 MB

Archivos incluidos:
  • auto_formula_registry.json (83670 bytes)
  • auto_optimizer_queue.json (19 bytes)
  • datos_recuperados_20260205_115613.json (427085 bytes)
  • discovery_results.json (40205 bytes)
  • duelo_equitativo_vapor.json (674 bytes)
  • duel_full_report.json (558 bytes)
  • duel_torneos_lote.json (42476 bytes)
  • external_candidates.json (3711 bytes)
  • formula_candidates.json (4605 bytes)
  • formula_candidates_validated.json (2928 bytes)
  • formula_duel_results.json (256 bytes)
  • formula_duel_state.json (58 bytes)
  • formula_integration_log.json (3325 bytes)
  • guardian_25_capas_auditoria.json (443 bytes)
  • guardian_audit_report.json (368 bytes)
  • guardian_duel_coverage.json (1010 bytes)
  • integrated_external_formulas.json (4382 bytes)
  • integridad_sha256_auditoria.json (2988 bytes)
  • integridad_sha256_hashes.json (1057 bytes)
  • inventario_bus_formulas.json (107405 bytes)
  • last_ecowitt_payload.json (994 bytes)
  • last_location.json (69 bytes)
  • last_sensores.json (3131 bytes)
  • learning_feedback.json (1085 bytes)
  • llamadas_formulas_externas_v47_5.json (6546 bytes)
  • llamadas_formulas_externas_v47_5_revisado.json (3062 bytes)
  • monitor_recursos_estado.json (175 bytes)
  • optimization_cycles.json (5910 bytes)
  • orografia_cache.json (7701 bytes)
  • security_optimization_cycles.json (20037 bytes)
  • sensores_historico.json (272446 bytes)
  • sensores_integrados_recuperados_20260205_115837.json (2 bytes)
  • V47_5_SHA256_SEAL.json (830 bytes)
  • verificacion_candidatas_v47_5.json (1654 bytes)
  • whitelist_modifications_log.json (4561 bytes)
  • auto_formula_registry.json (83670 bytes)
  • auto_optimizer_queue.json (19 bytes)
  • datos_recuperados_20260205_115613.json (427085 bytes)
  • discovery_results.json (40205 bytes)
  • duelo_equitativo_vapor.json (674 bytes)
  • duel_full_report.json (558 bytes)
  • duel_torneos_lote.json (42476 bytes)
  • external_candidates.json (3711 bytes)
  • formula_candidates.json (4605 bytes)
  • formula_candidates_validated.json (2928 bytes)
  • formula_duel_results.json (256 bytes)
  • formula_duel_state.json (58 bytes)
  • formula_integration_log.json (3325 bytes)
  • guardian_25_capas_auditoria.json (443 bytes)
  • guardian_audit_report.json (368 bytes)
  • guardian_duel_coverage.json (1010 bytes)
  • integrated_external_formulas.json (4382 bytes)
  • integridad_sha256_auditoria.json (2988 bytes)
  • integridad_sha256_hashes.json (1057 bytes)
  • inventario_bus_formulas.json (107405 bytes)
  • last_ecowitt_payload.json (994 bytes)
  • last_location.json (69 bytes)
  • last_sensores.json (3131 bytes)
  • learning_feedback.json (1085 bytes)
  • llamadas_formulas_externas_v47_5.json (6546 bytes)
  • llamadas_formulas_externas_v47_5_revisado.json (3062 bytes)
  • monitor_recursos_estado.json (175 bytes)
  • optimization_cycles.json (5910 bytes)
  • orografia_cache.json (7701 bytes)
  • security_optimization_cycles.json (20037 bytes)
  • sensores_historico.json (272446 bytes)
  • sensores_integrados_recuperados_20260205_115837.json (2 bytes)
  • V47_5_SHA256_SEAL.json (830 bytes)
  • verificacion_candidatas_v47_5.json (1654 bytes)
  • whitelist_modifications_log.json (4561 bytes)
  • fixes_catalog.json (867 bytes)
  • brain_metadata.json (233 bytes)
